==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
i7008 not found in results file
i7009 not found in results file
i7010 not found in results file
i7011 not found in results file
i7012 not found in results file
i7013 not found in results file
i7014 not found in results file
i7015 not found in results file
i7016 not found in results file
i7017 not found in results file
i7018 not found in results file
i7019 not found in results file
i7020 not found in results file
i7021 not found in results file
i7022 not found in results file
i7023 not found in results file
i7024 not found in results file
i7025 not found in results file
i7026 not found in results file
i7027 not found in results file
i7028 not found in results file
i7029 not found in results file
i7030 not found in results file
i7031 not found in results file
i7032 not found in results file
i7033 not found in results file
i7034 not found in results file
i7035 not found in results file
i7036 not found in results file
i7037 not found in results file
i7038 not found in results file
i7039 not found in results file
i7040 not found in results file
i7041 not found in results file
i7042 not found in results file
i7043 not found in results file
i7044 not found in results file
i7045 not found in results file
i7046 not found in results file
i7047 not found in results file
i7048 not found in results file
i7049 not found in results file
i7050 not found in results file
i7051 not found in results file
i7052 not found in results file
i7053 not found in results file
i7054 not found in results file
i7055 not found in results file
i7056 not found in results file
i7057 not found in results file
i7058 not found in results file
i7059 not found in results file
i7060 not found in results file
i7061 not found in results file
i7062 not found in results file
i7063 not found in results file
i7064 not found in results file
